// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
jf @ARCADE_464 
$VIDEO_GAME = 2 

:ARCADE_464
wait 0 
wait 0 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @ARCADE_517 
if 
  $ONMISSION == 0 
jf @ARCADE_517 
Player.CanMove($PLAYER_CHAR, True)

:ARCADE_517
jump @ARCADE_556 

:ARCADE_524
if 
09E7:   player $PLAYER_CHAR not_frozen 
jf @ARCADE_556 
00BC: show_text_highpriority GXT 'BUSY' time 3000 flag 1  // You look a bit busy, why don't you come back later.

:ARCADE_556
jump @ARCADE_595 

:ARCADE_563
if 
09E7:   player $PLAYER_CHAR not_frozen 
jf @ARCADE_595 
00BC: show_text_highpriority GXT 'BUSY' time 3000 flag 1  // You look a bit busy, why don't you come back later.

:ARCADE_595
jump @ARCADE_638 

:ARCADE_602
if 
  1@ == 0 
jf @ARCADE_638 
0512: show_permanent_text_box 'DUAL_A'  // ~k~~VEHICLE_ENTER_EXIT~ Use Videogame
1@ = 1 

:ARCADE_638
jump @ARCADE_672 

:ARCADE_645
if 
  1@ == 1 
jf @ARCADE_672 
03E6: remove_text_box 
1@ = 0 

:ARCADE_672
jump @ARCADE_706 

:ARCADE_679
if 
  1@ == 1 
jf @ARCADE_706 
03E6: remove_text_box 
1@ = 0 

:ARCADE_706
jump @ARCADE_742 

:ARCADE_713
if 
  1@ == 1 
jf @ARCADE_740 
03E6: remove_text_box 
1@ = 0 

:ARCADE_740
terminate_this_script 

:ARCADE_742
jump @ARCADE_778 

:ARCADE_749
if 
  1@ == 1 
jf @ARCADE_776 
03E6: remove_text_box 
1@ = 0 

:ARCADE_776
terminate_this_script 

:ARCADE_778
jump @ARCADE_58 
terminate_this_script 

//-------------External script 8 (VENDING_MACHINE)---------------

:VENDING
script_name 'VENDING' 
1@ = 0 
if 
  1@ == 1 
jf @VENDING_80 
Object.Init(0@, #VENDMACHFD, 0.0, 0.0, 0.0)
Object.Init(3@, #KB_BEER, 0.0, 0.0, 0.0)

:VENDING_80
wait 0 
01BD: $CURRENT_TIME_IN_MS2 = current_time_in_ms 
if 
03CA:   object 0@ exists 
jf @VENDING_1579 
if 
0977:   player_in_radius_of_object 0@ external_script_trigger 
jf @VENDING_1484 
if 
   Player.Defined($PLAYER_CHAR)
jf @VENDING_1391 
if 
  1@ == 0 
jf @VENDING_173 
04ED: load_animation "VENDING" 
1@ += 1 

:VENDING_173
if 
  1@ == 1 
jf @VENDING_395 
if 
04EE:   animation "VENDING" loaded 
jf @VENDING_384 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset 0.0 -1.0 0.5 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 0.6 0.6 1.0 on_foot 
jf @VENDING_377 
if or
   Object.Model(0@) == #VENDIN3
   Object.Model(0@) == #CJ_CANDYVENDOR
   Object.Model(0@) == #CJ_EXT_CANDY
jf @VENDING_343 
03CF: load_wav 42601 as 4 
0512: show_permanent_text_box 'SLOT_04'  // ~k~~VEHICLE_ENTER_EXIT~ Buy Snack: $1
jump @VENDING_363 

:VENDING_343
03CF: load_wav 42600 as 4 
0512: show_permanent_text_box 'SLOT_05'  // ~k~~VEHICLE_ENTER_EXIT~ Buy Drink: $1

:VENDING_363
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 0 
1@ += 1 

:VENDING_377
jump @VENDING_395 

:VENDING_384
04ED: load_animation "VENDING" 

:VENDING_395
if 
  1@ == 2 
jf @VENDING_1210 
if 
04EE:   animation "VENDING" loaded 
jf @VENDING_1199 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset 0.0 -1.0 0.5 
if or
   Object.Model(0@) == #VENDIN3
   Object.Model(0@) == #CJ_CANDYVENDOR
   Object.Model(0@) == #CJ_EXT_CANDY
jf @VENDING_512 
03CF: load_wav 42601 as 4 
jump @VENDING_521 

:VENDING_512
03CF: load_wav 42600 as 4 

:VENDING_521
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 0.6 0.6 1.0 on_foot 
jf @VENDING_1176 
if 
00E1:   player 0 pressed_key 15 
jf @VENDING_1169 
if 
   Player.Controllable($PLAYER_CHAR)
jf @VENDING_1169 
if 
   Player.Money($PLAYER_CHAR) > 0
jf @VENDING_1141 
if 
03D0:   wav 4 loaded 
jf @VENDING_1134 
$TEMPVAR_ANGLE = Object.Angle(0@)
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset 0.0 -0.2 0.6 
Object.Init(3@, #CJ_JUICE_CAN, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
$TEMPVAR_ANGLE = Object.Angle(0@)
0615: define_AS_pack_begin $3395 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset 0.2 -1.0 0.0 
0804: AS_actor -1 walk_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 angle $TEMPVAR_ANGLE radius 0.4 animation "VEND_USE" IFP_file "VENDING" 4.0 LA 0 LX 0 LY 0 LF 1 LT 0 
if or
   Object.Model(0@) == #VENDIN3
   Object.Model(0@) == #CJ_CANDYVENDOR
   Object.Model(0@) == #CJ_EXT_CANDY
jf @VENDING_859 
0A1A: actor -1 perform_walk_animation "VEND_EAT_P" IFP "VENDING" framedelta 4.0 loopA 0 lockX 0 lockY 0 lockF 0 -1 ms // versionC 
jump @VENDING_1001 

:VENDING_859
07E4: get_model #CJ_JUICE_CAN dimensions_cornerA_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 dimensions_cornerB_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 
$TEMPVAR_FLOAT_2 /= 2.0 
$TEMPVAR_FLOAT_2 += 0.027 
070A: AS_actor -1 attach_to_object 3@ offset 0.062 $TEMPVAR_FLOAT_2 0.0 on_bone 5 16 perform_animation "VEND_USE_PT2" IFP_file "VENDING" time 0 
070A: AS_actor -1 attach_to_object 3@ offset 0.062 $TEMPVAR_FLOAT_2 0.0 on_bone 5 16 perform_animation "VEND_DRINK2_P" IFP_file "VENDING" time 0 

:VENDING_1001
0616: define_AS_pack_end $3395 
0618: assign_actor $PLAYER_ACTOR to_AS_pack $3395 
061B: remove_references_to_AS_pack $3395 
Player.Money($PLAYER_CHAR) += -1
03E6: remove_text_box 
if or
   Object.Model(0@) == #VENDIN3
   Object.Model(0@) == #CJ_CANDYVENDOR
   Object.Model(0@) == #CJ_EXT_CANDY
jf @VENDING_1076 
03CF: load_wav 42601 as 4 
jump @VENDING_1085 

:VENDING_1076
03CF: load_wav 42600 as 4 

:VENDING_1085
if 
03D0:   wav 4 loaded 
jf @VENDING_1111 
0949: link_wav 4 to_actor $PLAYER_ACTOR 
03D1: play_wav 4 

:VENDING_1111
008B: 2@ = $CURRENT_TIME_IN_MS2 // (int) 
2@ += 3000 
1@ += 1 

:VENDING_1134
jump @VENDING_1169 

:VENDING_1141
Actor.StorePos($PLAYER_ACTOR, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
018C: play_sound 1053 at $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 

:VENDING_1169
jump @VENDING_1192 

:VENDING_1176
03E6: remove_text_box 
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 
1@ = 1 

:VENDING_1192
jump @VENDING_1210 

:VENDING_1199
04ED: load_animation "VENDING" 

:VENDING_1210
if 
  1@ == 3 
jf @VENDING_1324 
062E: get_actor $PLAYER_ACTOR task 1560 status_store_to $416 // ret 7 if not found 
if 
04A3:   $416 == 7 // == constant 
jf @VENDING_1324 
0623: add 5 to_integer_stat 245 
$3396 = Actor.Health($PLAYER_ACTOR)
$3396 += 30 
Actor.Health($PLAYER_ACTOR) = $3396
Object.RemoveReferences(3@)
03E6: remove_text_box 
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 
008B: 2@ = $CURRENT_TIME_IN_MS2 // (int) 
2@ += 1500 
1@ += 1 

:VENDING_1324
if 
  1@ == 4 
jf @VENDING_1384 
if 
001E:   $CURRENT_TIME_IN_MS2 > 2@ // (int) 
jf @VENDING_1384 
0687: clear_actor $PLAYER_ACTOR task 
04EF: release_animation "VENDING" 
1@ = 0 

:VENDING_1384
jump @VENDING_1477 

:VENDING_1391
if 
  1@ > 0 
jf @VENDING_1477 
if 
  1@ > 1 
jf @VENDING_1436 
03E6: remove_text_box 
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 

:VENDING_1436
if 
  1@ > 2 
jf @VENDING_1459 
Object.RemoveReferences(3@)

:VENDING_1459
04EF: release_animation "VENDING" 
1@ = 0 

:VENDING_1477
jump @VENDING_1572 

:VENDING_1484
if 
  1@ > 0 
jf @VENDING_1570 
if 
  1@ > 1 
jf @VENDING_1529 
03E6: remove_text_box 
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 

:VENDING_1529
if 
  1@ > 2 
jf @VENDING_1552 
Object.RemoveReferences(3@)

:VENDING_1552
04EF: release_animation "VENDING" 
1@ = 0 

:VENDING_1570
terminate_this_script 

:VENDING_1572
jump @VENDING_1667 

:VENDING_1579
if 
  1@ > 0 
jf @VENDING_1665 
if 
  1@ > 1 
jf @VENDING_1624 
03E6: remove_text_box 
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 

:VENDING_1624
if 
  1@ > 2 
jf @VENDING_1647 
Object.RemoveReferences(3@)

:VENDING_1647
04EF: release_animation "VENDING" 
1@ = 0 

:VENDING_1665
terminate_this_script 

:VENDING_1667
jump @VENDING_80 
terminate_this_script 

//-------------External script 9 (FOOD_VENDOR)---------------

:FODVEND
script_name 'FODVEND' 
1@ = 0 
if 
  1@ == 1 
jf @FODVEND_58 
Object.Init(0@, #ICESCART_PROP, 0.0, 0.0, 0.0)

:FODVEND_58
wait 0 
01BD: $CURRENT_TIME_IN_MS2 = current_time_in_ms 
if 
03CA:   object 0@ exists 
jf @FODVEND_1130 
if 
0977:   player_in_radius_of_object 0@ external_script_trigger 
jf @FODVEND_1075 
if 
   Player.Defined($PLAYER_CHAR)
jf @FODVEND_1022 
if 
895B:   not is_object_moveable 0@ 
jf @FODVEND_924 
if 
  1@ == 0 
jf @FODVEND_469 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset -1.0 0.0 -1.0 
0086: $3404 = $TEMPVAR_FLOAT_1 // (float) 
$3404 -= 0.5 
0086: $3405 = $TEMPVAR_FLOAT_2 // (float) 
$3405 -= 0.5 
0086: $3406 = $TEMPVAR_FLOAT_3 // (float) 
0086: $3401 = $TEMPVAR_FLOAT_1 // (float) 
$3401 += 0.5 
0086: $3402 = $TEMPVAR_FLOAT_2 // (float) 
$3402 += 0.5 
0086: $3403 = $TEMPVAR_FLOAT_3 // (float) 
$3403 += 2.0 
if 
8339:   not anything_in_cube_cornerA $3404 $3405 $3406 cornerB $3401 $3402 $3403 solid 0 car 0 actor 1 object 0 particle 0 
jf @FODVEND_462 
if 
80C2:   not sphere_onscreen $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 1.0 
jf @FODVEND_455 
Model.Load(#BMOCHIL)
if 
   Model.Available(#BMOCHIL)
jf @FODVEND_455 
Actor.Create(2@, PedType.CivMale, #BMOCHIL, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
0400: store_coords_to $3404 $3405 $3406 from_object 0@ with_offset 1.0 0.0 0.0 
0061: $3404 -= $TEMPVAR_FLOAT_1 // (float) 
0061: $3405 -= $TEMPVAR_FLOAT_2 // (float) 
0604: get_Z_angle_for_point $3404 $3405 store_to $TEMPVAR_ANGLE 
Actor.Angle(2@) = $TEMPVAR_ANGLE
1@ += 1 

:FODVEND_455
jump @FODVEND_469 

:FODVEND_462
Model.Destroy(#BMOCHIL)
terminate_this_script 

:FODVEND_469
if 
  1@ == 1 
jf @FODVEND_742 
if 
0472:   actor $PLAYER_ACTOR near_object_in_rectangle 0@ radius 8.0 8.0 sphere 0 on_foot 
jf @FODVEND_742 
04ED: load_animation "VENDING" 
if 
04EE:   animation "VENDING" loaded 
jf @FODVEND_742 
if 
   Player.Money($PLAYER_CHAR) > 0
jf @FODVEND_742 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset 1.0 0.0 0.0 
if 
00FF:   actor $PLAYER_ACTOR sphere 1 in_sphere $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 0.6 0.6 1.0 on_foot 
jf @FODVEND_742 
$3396 = Actor.Health($PLAYER_ACTOR)
$3396 += 50 
Actor.Health($PLAYER_ACTOR) = $3396
0A1A: actor $PLAYER_ACTOR perform_walk_animation "VEND_EAT1_P" IFP "VENDING" framedelta 4.0 loopA 0 lockX 0 lockY 0 lockF 0 -1 ms // versionC 
0623: add 10 to_integer_stat 245 
008B: 3@ = $CURRENT_TIME_IN_MS2 // (int) 
3@ += 3000 
Player.Money($PLAYER_CHAR) += -1
1@ += 1 

:FODVEND_742
if 
  1@ == 2 
jf @FODVEND_802 
if 
001E:   $CURRENT_TIME_IN_MS2 > 3@ // (int) 
jf @FODVEND_802 
008B: 3@ = $CURRENT_TIME_IN_MS2 // (int) 
3@ += 27000 
1@ += 1 

:FODVEND_802
if 
  1@ == 3 
jf @FODVEND_917 
if 
001E:   $CURRENT_TIME_IN_MS2 > 3@ // (int) 
jf @FODVEND_917 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 0@ with_offset 1.0 0.0 0.0 
if 
80FF:   not actor $PLAYER_ACTOR sphere 0 in_sphere $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 0.6 0.6 1.0 on_foot 
jf @FODVEND_917 
1@ = 1 

:FODVEND_917
jump @FODVEND_1015 

:FODVEND_924
if 
  1@ > 0 
jf @FODVEND_1008 
Actor.RemoveReferences(2@)
if 
   Player.Defined($PLAYER_CHAR)
jf @FODVEND_990 
if 
   not Actor.Dead(2@)
jf @FODVEND_990 
07A5: AS_actor 2@ attack_actor $PLAYER_ACTOR time 10000 

:FODVEND_990
04EF: release_animation "VENDING" 
1@ = 0 

:FODVEND_1008
Model.Destroy(#BMOCHIL)
terminate_this_script 

:FODVEND_1015
jump @FODVEND_1068 

:FODVEND_1022
if 
  1@ > 0 
jf @FODVEND_1063 
Actor.RemoveReferences(2@)
04EF: release_animation "VENDING" 
1@ = 0 

:FODVEND_1063
Model.Destroy(#BMOCHIL)

:FODVEND_1068
jump @FODVEND_1123 

:FODVEND_1075
if 
  1@ > 0 
jf @FODVEND_1116 
Actor.RemoveReferences(2@)
04EF: release_animation "VENDING" 
1@ = 0 

:FODVEND_1116
Model.Destroy(#BMOCHIL)
terminate_this_script 

:FODVEND_1123
jump @FODVEND_1178 

:FODVEND_1130
if 
  1@ > 0 
jf @FODVEND_1171 
Actor.RemoveReferences(2@)
04EF: release_animation "VENDING" 
1@ = 0 

:FODVEND_1171
Model.Destroy(#BMOCHIL)
terminate_this_script 

:FODVEND_1178
jump @FODVEND_58 
terminate_this_script 

//-------------External script 10 (GATES_SCRIPT)---------------

:GATEOS
script_name 'GATEOS' 
1@ = 0 
if 
  1@ == 1 
jf @GATEOS_80 
Object.Init(0@, #GATE_AUTOL, 0.0, 0.0, 0.0)
Object.Init(0@, #GATE_AUTOR, 0.0, 0.0, 0.0)

:GATEOS_80
wait 0 
01BD: $CURRENT_TIME_IN_MS2 = current_time_in_ms 
if 
03CA:   object 0@ exists 
jf @GATEOS_997 
if 
0977:   player_in_radius_of_object 0@ external_script_trigger 
jf @GATEOS_988 
if 
  1@ == 0 
jf @GATEOS_502 
if 
   Player.Defined($PLAYER_CHAR)
jf @GATEOS_502 
9@ = Object.Model(0@)
if 
   Model.Available(9@)
jf @GATEOS_502 
if 
0471:   actor $PLAYER_ACTOR near_object_in_rectangle 0@ radius 12.0 12.0 sphere 0 
jf @GATEOS_477 
if or
   Actor.DrivingVehicleType($PLAYER_ACTOR, #BARRACKS)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #PATRIOT)
   Actor.DrivingVehicleType($PLAYER_ACTOR, #RHINO)
jf @GATEOS_366 
080A: get_object 0@ spoot 5 store_to $3401 $3402 $3403 
080A: get_object 0@ spoot 6 store_to $3404 $3405 $3406 
080A: get_object 0@ spoot 7 store_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 
0509: $TEMPVAR_FLOAT_3 = distance_between_XY $3404 $3405 and_XY $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 
$TEMPVAR_FLOAT_3 *= -1.0 
if 
05FC:   actor $PLAYER_ACTOR in_cube_fll_corner_at $3401 $3402 $3403 fur_corner_at $3404 $3405 $3406 angle $TEMPVAR_FLOAT_3 sphere 0 
jf @GATEOS_366 
1@ = 1 

:GATEOS_366
080A: get_object 0@ spoot 1 store_to $3401 $3402 $3403 
080A: get_object 0@ spoot 2 store_to $3404 $3405 $3406 
080A: get_object 0@ spoot 3 store_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 
0509: $TEMPVAR_FLOAT_3 = distance_between_XY $3404 $3405 and_XY $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 
if 
05FC:   actor $PLAYER_ACTOR in_cube_fll_corner_at $3401 $3402 $3403 fur_corner_at $3404 $3405 $3406 angle $TEMPVAR_FLOAT_3 sphere 0 
jf @GATEOS_477 
1@ = 1 

:GATEOS_477
if 
  $709 == 1 
jf @GATEOS_502 
1@ = 1 

:GATEOS_502
if 
  1@ == 1 
jf @GATEOS_589 
9@ = Object.Model(0@)
if 
   Model.Available(9@)
jf @GATEOS_589 
080A: get_object 0@ spoot 0 store_to 2@ 3@ 4@ 
Object.StorePos(0@, 5@, 6@, 7@)
097B: play_audio_at_object 0@ event 1100 
1@ += 1 

:GATEOS_589
if 
  1@ == 2 
jf @GATEOS_727 
if 
034E: move_object 0@ to 2@ 3@ 4@ speed 0.1 0.1 0.1 collision_check 1 
jf @GATEOS_727 
if 
04E6:   object 0@ near_point 2@ 3@ 4@ radius 0.1 0.1 0.1 flag 0 
jf @GATEOS_727 
Object.PutAt(0@, 2@, 3@, 4@)
097B: play_audio_at_object 0@ event 1101 
$709 += 1 
1@ += 1 

:GATEOS_727
if 
  1@ == 3 
jf @GATEOS_770 
if 
  $1521 == 0 
jf @GATEOS_770 
1@ += 1 

:GATEOS_770
if 
  1@ == 4 
jf @GATEOS_850 
if 
   Player.Defined($PLAYER_CHAR)
jf @GATEOS_850 
if 
8471:   not actor $PLAYER_ACTOR near_object_in_rectangle 0@ radius 20.0 20.0 sphere 0 
jf @GATEOS_850 
097B: play_audio_at_object 0@ event 1100 
1@ += 1 

:GATEOS_850
if 
  1@ == 5 
jf @GATEOS_981 
if 
034E: move_object 0@ to 5@ 6@ 7@ speed 0.1 0.1 0.1 collision_check 1 
jf @GATEOS_981 
if 
04E6:   object 0@ near_point 5@ 6@ 7@ radius 0.1 0.1 0.1 flag 0 
jf @GATEOS_981 
Object.PutAt(0@, 5@, 6@, 7@)
097B: play_audio_at_object 0@ event 1101 
1@ = 0 

:GATEOS_981
jump @GATEOS_990 

:GATEOS_988
terminate_this_script 

:GATEOS_990
jump @GATEOS_999 

:GATEOS_997
terminate_this_script 

:GATEOS_999
jump @GATEOS_80 
terminate_this_script 

//-------------External script 11 (GYMBIKE)---------------

:GYMBIKE
script_name 'GYMBIKE' 
$8732 = 0 
$8723 = 0.0 
$8731 = 0 
$8722 = 0 
$8727 = 0 
5@ = 0.0 
6@ = 0.0 
7@ = 0.0 
8@ = 0.0 
9@ = 0.0 
10@ = 0.0 
11@ = 0.0 
12@ = 0.0 
13@ = 0.0 
14@ = 0.0 
15@ = 0.0 
$8715 = 0.0 
$8716 = 0.0 
16@ = 0.0 
17@ = 0.0 
19@ = 0.0 
$8725 = 0 
20@ = 0 
21@ = 0 
22@ = 0 
23@ = 0 
24@ = 0 
25@ = 0 
26@ = 0 
27@ = 0 
28@ = 0 
$8715 = 0.0 
$8716 = 0.0 
$GYM_GYMBIKE_POWER = 0 
$GYM_GYMBIKE_LEVEL = 0 
$GYM_GYMBIKE_DISTANCE = 0 
$8720 = 0.0 
$8721 = 0.0 
20@ = 0 
21@ = 0 
22@ = 0 
23@ = 0 
24@ = 0 
25@ = 0 
26@ = 0 
27@ = 0 
28@ = 0 
$GYM_GYMBIKE_LEVEL = 0 
30@ = 0 
29@ = 0 
$8713 = 0 
TIMERA = 0 
TIMERB = 0 
if 
  30@ == 1 
jf @GYMBIKE_486 
Object.Init(0@, #CM_BOX, 0.0, 0.0, 0.0)

:GYMBIKE_486
if 
03CA:   object 0@ exists 
jf @GYMBIKE_538 
Object.StorePos(0@, 5@, 6@, 7@)
Object.StorePos(0@, 11@, 12@, 13@)
4@ = Object.Angle(0@)

:GYMBIKE_538
0088: $8730 = 7@ // (float) 
$8730 += 0.15 
0087: 3@ = 4@ // (float) 
3@ -= 90.0 
02F6: 1@ = sine 3@ // (float) 
02F7: 2@ = cosine 3@ // (float) 
1@ *= 0.05 
2@ *= 0.05 
0088: $8728 = 5@ // (float) 
005F: $8728 += 2@ // (float) 
0088: $8729 = 6@ // (float) 
005F: $8729 += 1@ // (float) 
Object.Create($8724, #PEDALS, $8728, $8729, $8730)
Object.Angle($8724) = 4@
0087: 10@ = 7@ // (float) 
10@ += 0.9 
0087: 3@ = 4@ // (float) 
3@ -= 45.0 
02F6: 1@ = sine 3@ // (float) 
02F7: 2@ = cosine 3@ // (float) 
1@ *= 2.8 
2@ *= 2.8 
0087: 8@ = 5@ // (float) 
005B: 8@ += 2@ // (float) 
0087: 9@ = 6@ // (float) 
005B: 9@ += 1@ // (float) 
4@ -= 180.0 
3@ += 45.0 
02F6: 1@ = sine 3@ // (float) 
02F7: 2@ = cosine 3@ // (float) 
1@ *= 0.5 
2@ *= 0.5 
005B: 5@ += 2@ // (float) 
005B: 6@ += 1@ // (float) 
0087: 3@ = 4@ // (float) 
3@ -= 90.0 
02F6: 1@ = sine 3@ // (float) 
02F7: 2@ = cosine 3@ // (float) 
1@ *= 0.5 
2@ *= 0.5 
0088: $8715 = 5@ // (float) 
005F: $8715 += 2@ // (float) 
0088: $8716 = 6@ // (float) 
005F: $8716 += 1@ // (float) 
7@ += 0.05 
$GYM_GYMBIKE_POWER = 0 
$GYM_GYMBIKE_DISTANCE = 0 
$1829 = 0 

:GYMBIKE_960
wait 0 
if 
83CA:   not object 0@ exists 
jf @GYMBIKE_987 
Object.Destroy($8724)
terminate_this_script 

:GYMBIKE_987
if 
8977:   not player_in_radius_of_object 0@ external_script_trigger 
jf @GYMBIKE_1010 
Object.Destroy($8724)
terminate_this_script 

:GYMBIKE_1010
if 
   Player.Defined($PLAYER_CHAR)
jf @GYMBIKE_6332 
if 
  20@ == 0 
jf @GYMBIKE_1371 
if and
  28@ == 0 
8A0C:   not player $PLAYER_CHAR on_jetpack 
jf @GYMBIKE_1330 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere 5@ 6@ 7@ radius 1.2 1.2 4.0 on_foot 
jf @GYMBIKE_1296 
if 
  29@ == 0 
jf @GYMBIKE_1145 
0512: show_permanent_text_box 'GYM1_81'  // Press ~k~~VEHICLE_ENTER_EXIT~ to use this machine.
29@ = 1 

:GYMBIKE_1145
if 
00E1:   player 0 pressed_key 15 
jf @GYMBIKE_1289 
if or
  $ONMISSION == 0 
  $ONMISSION_GYMFIGHT == 1 
jf @GYMBIKE_1273 
0835: get_month_day_to $CURRENT_MONTH_DAY get_month_to $CURRENT_MONTH 
if or
001C:   $CURRENT_MONTH_DAY > $GYM_MONTH_DAY_WHEN_LIMIT_REACHED // (int) 
001C:   $CURRENT_MONTH > $GYM_MONTH_WHEN_LIMIT_REACHED // (int) 
jf @GYMBIKE_1250 
20@ = 1 
$1830 = 1 
$8714 = 0 
jump @GYMBIKE_1266 

:GYMBIKE_1250
00BC: show_text_highpriority GXT 'GYM1_1A' time 4000 flag 1  // You have worked out enough for today, come back tomorrow!

:GYMBIKE_1266
jump @GYMBIKE_1289 

:GYMBIKE_1273
00BC: show_text_highpriority GXT 'GYM1_90' time 4000 flag 1  // ~s~You look a bit busy, why don't you come back later.

:GYMBIKE_1289
jump @GYMBIKE_1323 

:GYMBIKE_1296
if 
  29@ == 1 
jf @GYMBIKE_1323 
03E6: remove_text_box 
29@ = 0 

:GYMBIKE_1323
jump @GYMBIKE_1371 

:GYMBIKE_1330
if 
80ED:   not actor $PLAYER_ACTOR sphere 0 near_point 5@ 6@ radius 2.0 2.0 on_foot 
jf @GYMBIKE_1371 
28@ = 0 

:GYMBIKE_1371
if 
  20@ == 1 
jf @GYMBIKE_6332 
if and
  $1830 == 1 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_1501 
0619: enable_actor $PLAYER_ACTOR collision_detection 0 
Player.CanMove($PLAYER_CHAR, False)
08C7: put_actor $PLAYER_ACTOR at $8715 $8716 7@ dont_warp_gang 
01B9: set_actor $PLAYER_ACTOR armed_weapon_to 0 
Camera.SetPosition(8@, 9@, 10@, 0.0, 0.0, 0.0)
Actor.Angle($PLAYER_ACTOR) = 4@
Camera.PointAt(11@, 12@, 10@, 2)
$1830 = 2 

:GYMBIKE_1501
if 
  $1829 == 0 
jf @GYMBIKE_1611 
04ED: load_animation "GYMNASIUM" 

:GYMBIKE_1532
if 
84EE:   not animation "GYMNASIUM" loaded 
jf @GYMBIKE_1567 
wait 0 
jump @GYMBIKE_1532 

:GYMBIKE_1567
040D: unload_wav 4 
03CF: load_wav 1820 as 4 

:GYMBIKE_1578
if 
83D0:   not wav 4 loaded 
jf @GYMBIKE_1604 
wait 0 
jump @GYMBIKE_1578 

:GYMBIKE_1604
$1829 = 1 

:GYMBIKE_1611
if and
  $1830 == 2 
   not Actor.Dead($PLAYER_ACTOR)
jf @GYMBIKE_2197 
0792: disembark_instantly_actor $PLAYER_ACTOR 
0605: actor $PLAYER_ACTOR perform_animation "GYM_BIKE_GETON" IFP "GYMNASIUM" framedelta 4.0 loop 0 lockX 0 lockY 0 lockF 1 time -1 
0512: show_permanent_text_box 'GYM1_60'  // Use ~k~~GO_FORWARD~ and ~k~~GO_BACK~ to select level.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Quit
